user_id,session_id,timestamp,app,action,target,value,duration_sec
user_001,user_001-s001,2026-03-16 02:36:08.093929+00:00,Terminal,message,,,29.466
user_002,user_002-s001,2026-03-16 02:36:08.093929+00:00,VSCode,type,spec,,63.485
user_001,user_001-s001,2026-03-16 02:36:43.093929+00:00,Slack,run_command,deploy,,69.551
user_002,user_002-s001,2026-03-16 02:36:48.093929+00:00,Terminal,type,spec,,3.579
user_001,user_001-s001,2026-03-16 02:37:38.093929+00:00,Terminal,message,,,46.643
user_002,user_002-s001,2026-03-16 02:38:12.093929+00:00,VSCode,type,ui,,58.367
user_002,user_002-s001,2026-03-16 02:38:25.093929+00:00,Terminal,type,notebook,,84.698
user_002,user_002-s001,2026-03-16 02:38:44.093929+00:00,VSCode,type,project-alpha,,24.639
user_002,user_002-s001,2026-03-16 02:38:50.093929+00:00,Terminal,search,email,,38.035
user_002,user_002-s001,2026-03-16 02:39:02.093929+00:00,Terminal,search,docs,,42.593
user_001,user_001-s001,2026-03-16 02:39:29.093929+00:00,Terminal,monitor,logs,,74.64
user_002,user_002-s001,2026-03-16 02:39:30.093929+00:00,VSCode,type,notebook,,46.765
user_001,user_001-s001,2026-03-16 02:39:35.093929+00:00,Grafana,message,,,48.313
user_001,user_001-s001,2026-03-16 02:40:39.093929+00:00,Slack,run_command,tests,,4.549
user_002,user_002-s001,2026-03-16 02:40:41.093929+00:00,VSCode,type,spec,,41.145
user_001,user_001-s001,2026-03-16 02:41:44.093929+00:00,Chrome,message,,,69.279
user_001,user_001-s001,2026-03-16 02:42:20.093929+00:00,Terminal,search,email,,87.826
user_002,user_002-s001,2026-03-16 02:42:32.093929+00:00,Terminal,message,,,22.274
user_001,user_001-s001,2026-03-16 02:42:44.093929+00:00,Terminal,run_command,alerts,,27.934
user_001,user_001-s001,2026-03-16 02:43:42.093929+00:00,Terminal,run_command,alerts,,37.936
user_002,user_002-s001,2026-03-16 02:44:03.093929+00:00,Chrome,type,project-alpha,,41.649
user_001,user_001-s001,2026-03-16 02:44:53.093929+00:00,Grafana,message,,,10.451
user_001,user_001-s001,2026-03-16 02:45:49.093929+00:00,Grafana,message,,,24.842
user_002,user_002-s001,2026-03-16 02:45:57.093929+00:00,VSCode,type,spec,,10.695
user_002,user_002-s001,2026-03-16 02:46:06.093929+00:00,VSCode,search,stack-overflow,,31.356
user_001,user_001-s001,2026-03-16 02:47:27.093929+00:00,Grafana,run_command,alerts,,11.037
user_002,user_002-s001,2026-03-16 02:47:59.093929+00:00,VSCode,type,notebook,,25.926
user_001,user_001-s001,2026-03-16 02:49:20.093929+00:00,Grafana,monitor,alerts,,41.928
user_002,user_002-s001,2026-03-16 02:49:55.093929+00:00,VSCode,type,spec,,35.011
user_001,user_001-s001,2026-03-16 02:50:31.093929+00:00,Terminal,monitor,deploy,,92.001
user_001,user_001-s001,2026-03-16 02:51:25.093929+00:00,Terminal,run_command,deploy,,40.621
user_002,user_002-s001,2026-03-16 02:51:43.093929+00:00,Terminal,type,notebook,,26.509
user_002,user_002-s001,2026-03-16 02:52:08.093929+00:00,VSCode,type,ui,,35.299
user_001,user_001-s001,2026-03-16 02:52:26.093929+00:00,Terminal,message,,,31.641
user_002,user_002-s001,2026-03-16 02:53:04.093929+00:00,Slack,run_command,tests,,59.057
user_001,user_001-s001,2026-03-16 02:53:08.093929+00:00,Terminal,message,,,49.237
user_002,user_002-s001,2026-03-16 02:53:59.093929+00:00,VSCode,message,,,20.869
user_002,user_002-s001,2026-03-16 02:54:06.093929+00:00,Terminal,run_command,logs,,16.472
user_002,user_002-s001,2026-03-16 02:54:43.093929+00:00,Terminal,search,stack-overflow,,38.909
user_001,user_001-s001,2026-03-16 02:54:56.093929+00:00,Terminal,run_command,alerts,,51.09
user_001,user_001-s001,2026-03-16 02:56:41.093929+00:00,Terminal,run_command,deploy,,14.344
user_001,user_001-s001,2026-03-16 02:58:24.093929+00:00,Terminal,monitor,tests,,30.026
user_001,user_001-s001,2026-03-16 02:58:59.093929+00:00,Chrome,run_command,alerts,,132.012
user_001,user_001-s001,2026-03-16 02:59:32.093929+00:00,Terminal,monitor,logs,,28.256
user_001,user_001-s001,2026-03-16 03:00:39.093929+00:00,Chrome,run_command,alerts,,19.369
user_001,user_001-s001,2026-03-16 03:02:02.093929+00:00,Chrome,run_command,alerts,,30.965
user_001,user_001-s001,2026-03-16 03:03:07.093929+00:00,Terminal,run_command,logs,,39.205
user_001,user_001-s001,2026-03-16 03:03:38.093929+00:00,Terminal,ack_alert,deploy,,87.08
user_001,user_001-s001,2026-03-16 03:05:35.093929+00:00,Terminal,run_command,deploy,,59.596
user_001,user_001-s001,2026-03-16 03:07:18.093929+00:00,Terminal,run_command,alerts,,46.935
user_001,user_001-s001,2026-03-16 03:08:15.093929+00:00,Terminal,monitor,deploy,,41.677
user_001,user_001-s001,2026-03-16 03:09:35.093929+00:00,Terminal,search,calendar,,24.507
user_001,user_001-s001,2026-03-16 03:10:03.093929+00:00,Slack,ack_alert,deploy,,34.939
user_001,user_001-s001,2026-03-16 03:10:41.093929+00:00,Terminal,run_command,alerts,,32.106
user_001,user_001-s001,2026-03-16 03:12:13.093929+00:00,Terminal,monitor,logs,,43.198
user_001,user_001-s001,2026-03-16 03:13:10.093929+00:00,Grafana,message,,,21.756
user_001,user_001-s001,2026-03-16 03:15:03.093929+00:00,Grafana,ack_alert,tests,,25.007
user_004,user_004-s001,2026-03-16 04:36:08.093929+00:00,VSCode,type,ui,,34.825
